-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/janhavi/drone_swarm_py/build/swarm_com
-- Install configuration: ""
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/lib/swarm_com/bottom_slave.py
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/lib/swarm_com/front_slave.py
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/lib/swarm_com/left_slave.py
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/lib/swarm_com/master.py
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/lib/swarm_com/right_slave.py
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/launch
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/launch/swarm_launch.launch.py
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/ament_index/resource_index/package_run_dependencies/swarm_com
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/ament_index/resource_index/parent_prefix_path/swarm_com
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/environment/ament_prefix_path.sh
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/environment/ament_prefix_path.dsv
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/environment/path.sh
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/environment/path.dsv
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/local_setup.bash
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/local_setup.sh
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/local_setup.zsh
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/local_setup.dsv
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/package.dsv
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/ament_index/resource_index/packages/swarm_com
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/cmake/swarm_comConfig.cmake
-- Up-to-date: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/cmake/swarm_comConfig-version.cmake
-- Installing: /home/janhavi/drone_swarm_py/install/swarm_com/share/swarm_com/package.xml
